step,loss,acc,grad_norm,sharpness,lrs,eos_threshold
25,2.197248697280884,0.11534325778484344,0.01618194783818647,,1.0,2.0
26,2.1969356536865234,0.11654103547334671,0.01610630520978197,,1.0,2.0
27,2.1969950199127197,0.11375507712364197,0.016060651232492243,,1.0,2.0
28,2.1970815658569336,0.11458936333656311,0.01572446492307309,,1.0,2.0
29,2.1971664428710938,0.11203542351722717,0.015794240485037758,,1.0,2.0
30,2.1972532272338867,0.11592524498701096,0.015973585036764087,,1.0,2.0
31,2.197009325027466,0.11485730856657028,0.015663922046125097,,1.0,2.0
32,2.1972053050994873,0.11291323602199554,0.015428121108996747,,1.0,2.0
33,2.197258234024048,0.11390049010515213,0.01586503811666563,,1.0,2.0
34,2.19708514213562,0.11187044531106949,0.01629075951939985,,1.0,2.0
35,2.197303295135498,0.10957204550504684,0.015657804748375054,,1.0,2.0
36,2.196809768676758,0.1148076131939888,0.015852996640659013,,1.0,2.0
37,2.197148084640503,0.11070171743631363,0.01568364376882593,,1.0,2.0
38,2.1970322132110596,0.11962276697158813,0.015672656133142792,,1.0,2.0
39,2.1971068382263184,0.11291323602199554,0.015343601248275399,,1.0,2.0
40,2.1966328620910645,0.11896972358226776,0.015791547529341907,,1.0,2.0
41,2.196767568588257,0.11424782127141953,0.0158492228963696,,1.0,2.0
42,2.1968908309936523,0.11817805469036102,0.015835079748726808,,1.0,2.0
43,2.197280168533325,0.1136917769908905,0.015405873757367988,,1.0,2.0
44,2.19679856300354,0.11194337904453278,0.016011556549718035,,1.0,2.0
45,2.1966516971588135,0.11790989339351654,0.01607038729494023,,1.0,2.0
46,2.1966612339019775,0.11404924839735031,0.016218554674284687,,1.0,2.0
47,2.196661949157715,0.11598045378923416,0.01593550963602437,,1.0,2.0
48,2.1966793537139893,0.12042903900146484,0.01639672522262036,,1.0,2.0
49,2.1968185901641846,0.11585391312837601,0.016114574422404857,,1.0,2.0
50,2.1964523792266846,0.11826756596565247,0.01591897351278729,0.02996734671733922,1.0,2.0
51,2.196493148803711,0.11825107038021088,0.016561354071190526,,1.0,2.0
52,2.196768045425415,0.11721142381429672,0.016734918099351626,,1.0,2.0
53,2.1964361667633057,0.11529061198234558,0.016788909725629075,,1.0,2.0
54,2.196322202682495,0.11946041882038116,0.01693894408351347,,1.0,2.0
55,2.19638991355896,0.11749833822250366,0.01708470456463284,,1.0,2.0
56,2.1966707706451416,0.11732075363397598,0.017084047715525255,,1.0,2.0
57,2.1964352130889893,0.11918773502111435,0.017004453394746273,,1.0,2.0
58,2.1967148780822754,0.11654789745807648,0.017563591964053958,,1.0,2.0
59,2.196610450744629,0.12083454430103302,0.016959047870619727,,1.0,2.0
60,2.1963729858398438,0.1223890483379364,0.017721246427042116,,1.0,2.0
61,2.196502685546875,0.1165880337357521,0.017401866103990523,,1.0,2.0
62,2.196572780609131,0.11826756596565247,0.017782625136571834,,1.0,2.0
63,2.196479320526123,0.11751314252614975,0.017716795376694214,,1.0,2.0
64,2.1961328983306885,0.1189698651432991,0.01799060786574197,,1.0,2.0
65,2.1964166164398193,0.11757650971412659,0.018127049381058198,,1.0,2.0
66,2.196566343307495,0.11962199211120605,0.01843926529565366,,1.0,2.0
67,2.196275234222412,0.11842595040798187,0.0182468024404396,,1.0,2.0
68,2.1960537433624268,0.11760076135396957,0.01806910085609016,,1.0,2.0
69,2.1959123611450195,0.12283965945243835,0.018223024321694092,,1.0,2.0
70,2.1959826946258545,0.12103781849145889,0.018669342888108585,,1.0,2.0
71,2.1962521076202393,0.11882007122039795,0.01829287833241925,,1.0,2.0
72,2.195772409439087,0.12145749479532242,0.019210018576820996,,1.0,2.0
73,2.1960465908050537,0.12045200914144516,0.018862739805800246,,1.0,2.0
74,2.196017265319824,0.11881516128778458,0.01876408326860505,,1.0,2.0
75,2.1961898803710938,0.11587131023406982,0.01887776886762325,,1.0,2.0
76,2.195944309234619,0.1212497428059578,0.01907981316120268,,1.0,2.0
77,2.1955626010894775,0.1257351040840149,0.01966476791929404,,1.0,2.0
78,2.19608998298645,0.11774447560310364,0.019743379330335244,,1.0,2.0
79,2.1959879398345947,0.11969032138586044,0.0198946830197268,,1.0,2.0
80,2.1960885524749756,0.11566484719514847,0.019381029366237,,1.0,2.0
81,2.1958298683166504,0.12127607315778732,0.02001737699349577,,1.0,2.0
82,2.1958694458007812,0.1157284751534462,0.01980507121201226,,1.0,2.0
83,2.195929765701294,0.12122717499732971,0.01983636703046938,,1.0,2.0
84,2.195533275604248,0.12344454228878021,0.020327135188160244,,1.0,2.0
85,2.1951653957366943,0.12463264167308807,0.020032617055572247,,1.0,2.0
86,2.19553279876709,0.12384618818759918,0.020587614384000006,,1.0,2.0
87,2.195464611053467,0.12410569936037064,0.02115786807128651,,1.0,2.0
88,2.195690155029297,0.11885076761245728,0.02132671332676897,,1.0,2.0
89,2.195157289505005,0.12407338619232178,0.020832196829890116,,1.0,2.0
90,2.1953611373901367,0.1216064915060997,0.021853780072832407,,1.0,2.0
91,2.1957359313964844,0.11956655979156494,0.02232698264531591,,1.0,2.0
92,2.1951537132263184,0.12439914047718048,0.021493316434257618,,1.0,2.0
93,2.1951072216033936,0.12284402549266815,0.021433885182298645,,1.0,2.0
94,2.1949965953826904,0.1237211599946022,0.02226373597986706,,1.0,2.0
95,2.195037603378296,0.1257038712501526,0.02236915178384165,,1.0,2.0
96,2.194758892059326,0.12300306558609009,0.022297456723710373,,1.0,2.0
97,2.19486403465271,0.128297358751297,0.022469050817811722,,1.0,2.0
98,2.194918155670166,0.12395358830690384,0.023183990745256594,,1.0,2.0
99,2.194634437561035,0.12555906176567078,0.02326858132074035,,1.0,2.0
100,2.1943321228027344,0.12988410890102386,0.023087728383848753,0.04506517371784027,1.0,2.0
101,2.1954545974731445,0.12284626066684723,0.024186280466969978,,1.0,2.0
102,2.1947414875030518,0.12712496519088745,0.02414233711370635,,1.0,2.0
103,2.195117473602295,0.1253204345703125,0.024250483162202532,,1.0,2.0
104,2.1942498683929443,0.1266346573829651,0.024525355471966225,,1.0,2.0
105,2.1942672729492188,0.12690460681915283,0.0234119342781187,,1.0,2.0
106,2.1942780017852783,0.12576115131378174,0.024963302605994445,,1.0,2.0
107,2.194216251373291,0.1265314519405365,0.0241625400116256,,1.0,2.0
108,2.193356990814209,0.1324077844619751,0.02481601981455733,,1.0,2.0
109,2.1940195560455322,0.13034842908382416,0.025071694467695353,,1.0,2.0
110,2.1936886310577393,0.1287214756011963,0.025979774059103067,,1.0,2.0
111,2.1940903663635254,0.12582233548164368,0.02468383232517589,,1.0,2.0
112,2.193617820739746,0.12647533416748047,0.026024445225253635,,1.0,2.0
113,2.1933951377868652,0.13129809498786926,0.025392293373759357,,1.0,2.0
114,2.1931140422821045,0.13142643868923187,0.026221355378971672,,1.0,2.0
115,2.193505048751831,0.1352001577615738,0.025579467348027324,,1.0,2.0
116,2.1933698654174805,0.1304132044315338,0.02673839515829081,,1.0,2.0
117,2.1932506561279297,0.13391080498695374,0.026578191158076813,,1.0,2.0
118,2.1936302185058594,0.12890398502349854,0.027876534130134245,,1.0,2.0
119,2.1929030418395996,0.13121873140335083,0.02779842572543451,,1.0,2.0
120,2.192948579788208,0.13215894997119904,0.027736807861860422,,1.0,2.0
121,2.192601203918457,0.13334988057613373,0.02764007708454735,,1.0,2.0
122,2.1928579807281494,0.13215512037277222,0.028947928445386288,,1.0,2.0
123,2.1926681995391846,0.12927930057048798,0.02906900142719493,,1.0,2.0
124,2.1930012702941895,0.13115975260734558,0.02926370528346886,,1.0,2.0
125,2.1923487186431885,0.12805357575416565,0.03034200053762169,,1.0,2.0
126,2.1922247409820557,0.1331648975610733,0.030548720108988157,,1.0,2.0
127,2.1918323040008545,0.13228783011436462,0.031439977765976644,,1.0,2.0
128,2.1921496391296387,0.132205069065094,0.03123934005718441,,1.0,2.0
129,2.1923816204071045,0.1299082338809967,0.03122289482706929,,1.0,2.0
130,2.19222092628479,0.13138414919376373,0.030881227495250598,,1.0,2.0
131,2.1921017169952393,0.1313139647245407,0.03138773965955344,,1.0,2.0
132,2.191732168197632,0.1346854269504547,0.03126141088191858,,1.0,2.0
133,2.1917755603790283,0.1318676769733429,0.032563268263720996,,1.0,2.0
134,2.191524028778076,0.1350579559803009,0.03230337278718565,,1.0,2.0
135,2.1915862560272217,0.13624519109725952,0.03192474244128305,,1.0,2.0
136,2.1913769245147705,0.1338605433702469,0.03315922234774604,,1.0,2.0
137,2.1908371448516846,0.13705100119113922,0.03327251963133142,,1.0,2.0
138,2.190934896469116,0.13428393006324768,0.03359908087273624,,1.0,2.0
139,2.1909496784210205,0.13794103264808655,0.03355996861066818,,1.0,2.0
140,2.190437078475952,0.13611547648906708,0.03344385384645107,,1.0,2.0
141,2.190244674682617,0.1396224945783615,0.03301105369900841,,1.0,2.0
142,2.1912198066711426,0.13431786000728607,0.034346889431967696,,1.0,2.0
143,2.190789222717285,0.13561847805976868,0.03441951370426106,,1.0,2.0
144,2.1904873847961426,0.13586372137069702,0.03482980482182344,,1.0,2.0
145,2.191239356994629,0.1321098655462265,0.035436460010126423,,1.0,2.0
146,2.190105438232422,0.13985000550746918,0.03542234648044609,,1.0,2.0
147,2.1898574829101562,0.14212967455387115,0.034984853850037204,,1.0,2.0
148,2.1897811889648438,0.13990816473960876,0.03532533489620519,,1.0,2.0
149,2.1894121170043945,0.14007362723350525,0.03601025915933193,,1.0,2.0
150,2.1899638175964355,0.13562828302383423,0.03610067082567216,0.08504584550052242,1.0,2.0
151,2.1895031929016113,0.13597582280635834,0.0358960412441184,,1.0,2.0
152,2.189422845840454,0.13497187197208405,0.03610182071418288,,1.0,2.0
153,2.1890335083007812,0.1397092342376709,0.036519055308238894,,1.0,2.0
154,2.1885123252868652,0.1417059302330017,0.03639408525107771,,1.0,2.0
155,2.1882762908935547,0.14191009104251862,0.03637576767268271,,1.0,2.0
156,2.188535690307617,0.14164458215236664,0.035987017576876584,,1.0,2.0
157,2.187671184539795,0.1454470157623291,0.03661676685530598,,1.0,2.0
158,2.1884167194366455,0.14233078062534332,0.03795748968551874,,1.0,2.0
159,2.1889736652374268,0.1392095983028412,0.03763595399201927,,1.0,2.0
160,2.187713384628296,0.14153285324573517,0.03788781237116283,,1.0,2.0
161,2.187546730041504,0.14304618537425995,0.03874259802369393,,1.0,2.0
162,2.187333345413208,0.14323574304580688,0.03849694451078312,,1.0,2.0
163,2.1874279975891113,0.14410986006259918,0.03828590367930405,,1.0,2.0
164,2.187177896499634,0.14220809936523438,0.038924128071884875,,1.0,2.0
165,2.18733811378479,0.14497971534729004,0.04060048783388876,,1.0,2.0
166,2.187483549118042,0.14238396286964417,0.03876854900494951,,1.0,2.0
167,2.18546199798584,0.14748737215995789,0.04121858631033206,,1.0,2.0
168,2.1862080097198486,0.14579106867313385,0.040684142202462456,,1.0,2.0
169,2.186147451400757,0.1470186561346054,0.040643315366311696,,1.0,2.0
170,2.1853716373443604,0.1480715125799179,0.03964844856392713,,1.0,2.0
171,2.1858606338500977,0.14807000756263733,0.04012735749300687,,1.0,2.0
172,2.1861400604248047,0.14376653730869293,0.04149464816686145,,1.0,2.0
173,2.184919834136963,0.14845497906208038,0.0409797073313437,,1.0,2.0
174,2.185349225997925,0.14669370651245117,0.040975215413178605,,1.0,2.0
175,2.184561252593994,0.14812973141670227,0.04025337149717585,,1.0,2.0
176,2.1845455169677734,0.14855296909809113,0.0419307796937682,,1.0,2.0
177,2.1839754581451416,0.15095433592796326,0.04113404887654162,,1.0,2.0
178,2.1837847232818604,0.1516781896352768,0.04240924374914087,,1.0,2.0
179,2.184591054916382,0.14714515209197998,0.042165515325825034,,1.0,2.0
180,2.183506965637207,0.15030382573604584,0.04175515479914528,,1.0,2.0
181,2.1839609146118164,0.14963987469673157,0.04315332459917495,,1.0,2.0
182,2.183582067489624,0.1514762043952942,0.043874150691241336,,1.0,2.0
183,2.1831343173980713,0.1532541662454605,0.04476983508682852,,1.0,2.0
184,2.1827023029327393,0.15358178317546844,0.044323494657144226,,1.0,2.0
185,2.181377410888672,0.1555987447500229,0.04388104315965463,,1.0,2.0
186,2.181713104248047,0.15297286212444305,0.044454512670967075,,1.0,2.0
187,2.1817924976348877,0.15543055534362793,0.04441823422057857,,1.0,2.0
188,2.1821091175079346,0.15386207401752472,0.046454052054204914,,1.0,2.0
189,2.1814401149749756,0.15535669028759003,0.045773174571920476,,1.0,2.0
190,2.1810247898101807,0.15769453346729279,0.04454699093645678,,1.0,2.0
191,2.1806766986846924,0.15762649476528168,0.04612301377891913,,1.0,2.0
192,2.1808438301086426,0.1556539386510849,0.047741054569247196,,1.0,2.0
193,2.1806557178497314,0.15770936012268066,0.045512682860988245,,1.0,2.0
194,2.181257486343384,0.1541166752576828,0.0479038123315456,,1.0,2.0
195,2.1804370880126953,0.1558065414428711,0.047917148548976135,,1.0,2.0
196,2.179558038711548,0.15913890302181244,0.04761488576870055,,1.0,2.0
197,2.1793010234832764,0.15574686229228973,0.047106276218394014,,1.0,2.0
198,2.1793503761291504,0.15661205351352692,0.047967741145830974,,1.0,2.0
199,2.1784768104553223,0.16117943823337555,0.04669007972933451,,1.0,2.0
200,2.1780881881713867,0.16192170977592468,0.0468735572863705,0.13973252777831124,1.0,2.0
201,2.177793502807617,0.1597999930381775,0.048668027461259394,,1.0,2.0
202,2.1780788898468018,0.15599636733531952,0.04848979939956254,,1.0,2.0
203,2.177180528640747,0.16320450603961945,0.047183326143955345,,1.0,2.0
204,2.176318645477295,0.16292530298233032,0.047276975491818134,,1.0,2.0
205,2.176126003265381,0.16442550718784332,0.049416243376881,,1.0,2.0
206,2.17665433883667,0.16303494572639465,0.05056812490755207,,1.0,2.0
207,2.1764345169067383,0.16239386796951294,0.05106028949539319,,1.0,2.0
208,2.1755213737487793,0.16309937834739685,0.052164073243054325,,1.0,2.0
209,2.174651622772217,0.16585971415042877,0.05055889734759453,,1.0,2.0
210,2.1760425567626953,0.16281573474407196,0.05065019918246594,,1.0,2.0
211,2.17390775680542,0.16437333822250366,0.04985346133698263,,1.0,2.0
212,2.1743125915527344,0.16633549332618713,0.05218397470165649,,1.0,2.0
213,2.1734442710876465,0.16809505224227905,0.05032459014054456,,1.0,2.0
214,2.1721484661102295,0.17170380055904388,0.05070510905256644,,1.0,2.0
215,2.174679756164551,0.16503849625587463,0.05523113609614328,,1.0,2.0
216,2.1735925674438477,0.16732771694660187,0.053696093621348806,,1.0,2.0
217,2.172741651535034,0.17123940587043762,0.05229747691441424,,1.0,2.0
218,2.1701061725616455,0.1735944300889969,0.05356529557936223,,1.0,2.0
219,2.1722683906555176,0.1665494590997696,0.052305872829344235,,1.0,2.0
220,2.171772003173828,0.17332671582698822,0.053564837920636516,,1.0,2.0
221,2.171093225479126,0.17098122835159302,0.056289645230482195,,1.0,2.0
222,2.170086622238159,0.16748769581317902,0.05471442564045462,,1.0,2.0
223,2.1693830490112305,0.1701572835445404,0.05260612772443415,,1.0,2.0
224,2.1693525314331055,0.17533543705940247,0.054019838527279165,,1.0,2.0
225,2.1675405502319336,0.1753276288509369,0.053361115543880115,,1.0,2.0
226,2.1677613258361816,0.17784860730171204,0.05570224087101253,,1.0,2.0
227,2.1671102046966553,0.1774820238351822,0.05501360369673385,,1.0,2.0
228,2.1673696041107178,0.1759060174226761,0.05589592372397978,,1.0,2.0
229,2.16658878326416,0.1765923947095871,0.056862095914042496,,1.0,2.0
230,2.1661486625671387,0.18118610978126526,0.05759892837181911,,1.0,2.0
231,2.1658434867858887,0.17596085369586945,0.06012058199814447,,1.0,2.0
232,2.1642706394195557,0.17978131771087646,0.058107220322227815,,1.0,2.0
233,2.164193868637085,0.17594701051712036,0.06026324402288228,,1.0,2.0
234,2.164124011993408,0.1809677630662918,0.05716358114864755,,1.0,2.0
235,2.163034439086914,0.18142691254615784,0.05941210984370346,,1.0,2.0
236,2.164302110671997,0.18230696022510529,0.06023046570021766,,1.0,2.0
237,2.1626360416412354,0.18147580325603485,0.059683808277241,,1.0,2.0
238,2.1629691123962402,0.17760218679904938,0.06381458327711573,,1.0,2.0
239,2.160881996154785,0.18497683107852936,0.06155091726441107,,1.0,2.0
240,2.1597466468811035,0.18563741445541382,0.05990860774450046,,1.0,2.0
241,2.1592094898223877,0.18747414648532867,0.06017515850412097,,1.0,2.0
242,2.1592397689819336,0.18911199271678925,0.06176621656792499,,1.0,2.0
243,2.160015821456909,0.1864301711320877,0.06073160377506224,,1.0,2.0
244,2.1576545238494873,0.18783891201019287,0.06393008068653623,,1.0,2.0
245,2.1573715209960938,0.1909264326095581,0.06200048887222491,,1.0,2.0
246,2.1575727462768555,0.1915184110403061,0.06253414126971861,,1.0,2.0
247,2.1559832096099854,0.19545134902000427,0.06323732187303184,,1.0,2.0
248,2.1556637287139893,0.1916836053133011,0.061839132209089896,,1.0,2.0
249,2.1558215618133545,0.18933245539665222,0.06189905444812484,,1.0,2.0
250,2.1538968086242676,0.192202627658844,0.06576874908553267,0.3335925824169479,1.0,2.0
251,2.155484914779663,0.19016298651695251,0.06914837440182992,,1.0,2.0
252,2.152161121368408,0.195786252617836,0.06201704771746467,,1.0,2.0
253,2.152745008468628,0.192390576004982,0.06856473782311677,,1.0,2.0
254,2.151012659072876,0.19369126856327057,0.06679638632236488,,1.0,2.0
255,2.150912046432495,0.19488157331943512,0.06691611332413,,1.0,2.0
256,2.149423360824585,0.201141819357872,0.0665061989778649,,1.0,2.0
257,2.1488423347473145,0.20044755935668945,0.06722412249971392,,1.0,2.0
258,2.148847818374634,0.19472506642341614,0.06967267906300245,,1.0,2.0
259,2.1478493213653564,0.1986839920282364,0.06917241277810066,,1.0,2.0
260,2.1461470127105713,0.19902248680591583,0.0690280828701357,,1.0,2.0
261,2.1453874111175537,0.2028128206729889,0.06783195692139689,,1.0,2.0
262,2.145972967147827,0.1999007761478424,0.06850561557808048,,1.0,2.0
263,2.142219305038452,0.20291535556316376,0.0724935477606238,,1.0,2.0
264,2.1443262100219727,0.19905488193035126,0.07058305515576149,,1.0,2.0
265,2.142686367034912,0.2029573768377304,0.07343411890516538,,1.0,2.0
266,2.141589403152466,0.2097248136997223,0.07339590856406977,,1.0,2.0
267,2.142578363418579,0.19764266908168793,0.07378296393744853,,1.0,2.0
268,2.137904405593872,0.20479032397270203,0.07607203069533935,,1.0,2.0
269,2.1390256881713867,0.2029416561126709,0.07228684018295196,,1.0,2.0
270,2.1374073028564453,0.20623630285263062,0.0759586245949901,,1.0,2.0
271,2.136836290359497,0.2086607664823532,0.07583508067368053,,1.0,2.0
272,2.1347906589508057,0.20811091363430023,0.07344095451221559,,1.0,2.0
273,2.1325931549072266,0.21161653101444244,0.07666620747238956,,1.0,2.0
274,2.133877754211426,0.20818857848644257,0.07834609637447812,,1.0,2.0
275,2.134399652481079,0.20753079652786255,0.08169642285161009,,1.0,2.0
276,2.1324024200439453,0.21053284406661987,0.08025609716618352,,1.0,2.0
277,2.1326744556427,0.20811595022678375,0.08221851642698384,,1.0,2.0
278,2.1291911602020264,0.2122264951467514,0.07772678334317175,,1.0,2.0
279,2.127209186553955,0.2157471925020218,0.08021686066587445,,1.0,2.0
280,2.1255035400390625,0.21810802817344666,0.07474430723657248,,1.0,2.0
281,2.125051736831665,0.21862198412418365,0.07698365548954947,,1.0,2.0
282,2.126249313354492,0.2119893878698349,0.07665488248121304,,1.0,2.0
283,2.1227848529815674,0.2178398221731186,0.08116803623211892,,1.0,2.0
284,2.1243700981140137,0.21400199830532074,0.08126639040633206,,1.0,2.0
285,2.122857093811035,0.21568870544433594,0.07991139001830574,,1.0,2.0
286,2.1185407638549805,0.2207765281200409,0.07833859831802549,,1.0,2.0
287,2.1184465885162354,0.22125177085399628,0.08084476463784236,,1.0,2.0
288,2.1159260272979736,0.22304002940654755,0.0821578236056112,,1.0,2.0
289,2.1172258853912354,0.22093407809734344,0.08830941416144646,,1.0,2.0
290,2.1167898178100586,0.2197238951921463,0.08897881966254276,,1.0,2.0
291,2.115694999694824,0.21882382035255432,0.08615173754471234,,1.0,2.0
292,2.113145589828491,0.2256193459033966,0.0880202105090662,,1.0,2.0
293,2.112238645553589,0.22298528254032135,0.09019482668182521,,1.0,2.0
294,2.1111514568328857,0.2230418622493744,0.08910036919843035,,1.0,2.0
295,2.10722279548645,0.22790467739105225,0.08872355447337218,,1.0,2.0
296,2.1106247901916504,0.22386762499809265,0.09312912104124248,,1.0,2.0
297,2.108800172805786,0.2241450697183609,0.08864266475062646,,1.0,2.0
298,2.1038503646850586,0.22719185054302216,0.08802868958405818,,1.0,2.0
299,2.1035890579223633,0.2287665605545044,0.09405697958771136,,1.0,2.0
300,2.101686716079712,0.2282554805278778,0.08987014952131996,1.0487184369503273,1.0,2.0
301,2.1001462936401367,0.2299250364303589,0.09310220960616437,,1.0,2.0
302,2.0980401039123535,0.2288314253091812,0.09668024345094207,,1.0,2.0
303,2.097808361053467,0.23222042620182037,0.10041825522429765,,1.0,2.0
304,2.0949010848999023,0.23356544971466064,0.08911309529333875,,1.0,2.0
305,2.094463586807251,0.229856938123703,0.09706631444211365,,1.0,2.0
306,2.0919549465179443,0.2314542531967163,0.10242664702773019,,1.0,2.0
307,2.087369918823242,0.23859822750091553,0.1007048621011493,,1.0,2.0
308,2.0898234844207764,0.2352430522441864,0.1020758327131151,,1.0,2.0
309,2.090742349624634,0.23108740150928497,0.10461285125166313,,1.0,2.0
310,2.0869672298431396,0.23456226289272308,0.10807945839075433,,1.0,2.0
311,2.0853395462036133,0.23751966655254364,0.10258766630305713,,1.0,2.0
312,2.085890769958496,0.235520601272583,0.10701549998880538,,1.0,2.0
313,2.0823702812194824,0.2388368844985962,0.09983034053698583,,1.0,2.0
314,2.0823843479156494,0.23990726470947266,0.11171720959747247,,1.0,2.0
315,2.0805716514587402,0.24285180866718292,0.10011276234349271,,1.0,2.0
316,2.07983660697937,0.23493877053260803,0.11008210894659617,,1.0,2.0
317,2.077322483062744,0.24304404854774475,0.106431493117057,,1.0,2.0
318,2.071878671646118,0.24475696682929993,0.09878449186214278,,1.0,2.0
319,2.0692458152770996,0.24666446447372437,0.10538306718436079,,1.0,2.0
320,2.0731563568115234,0.2422688901424408,0.11013728697108667,,1.0,2.0
321,2.0664665699005127,0.2511795461177826,0.11260734798560826,,1.0,2.0
322,2.0685935020446777,0.2447723001241684,0.11315620169866991,,1.0,2.0
323,2.0632429122924805,0.2453853189945221,0.11289512216981543,,1.0,2.0
324,2.062145948410034,0.24564163386821747,0.1113192561356873,,1.0,2.0
325,2.0636699199676514,0.24557915329933167,0.11922618335799633,,1.0,2.0
326,2.0585360527038574,0.24564820528030396,0.1114926303598049,,1.0,2.0
327,2.058666467666626,0.24957583844661713,0.11834651376062406,,1.0,2.0
328,2.0568723678588867,0.24236278235912323,0.12014597969521632,,1.0,2.0
329,2.056720018386841,0.2499275654554367,0.11721673944645941,,1.0,2.0
330,2.0520710945129395,0.25378820300102234,0.11534099940617756,,1.0,2.0
331,2.048614263534546,0.2526712417602539,0.12269004138294215,,1.0,2.0
332,2.0451650619506836,0.2570943236351013,0.11285295656493446,,1.0,2.0
333,2.05090594291687,0.24516822397708893,0.1282132821440648,,1.0,2.0
334,2.044933319091797,0.25401756167411804,0.11834747788790512,,1.0,2.0
335,2.04146146774292,0.2558707892894745,0.12181284247517414,,1.0,2.0
336,2.0388431549072266,0.2574966847896576,0.1189161099711807,,1.0,2.0
337,2.0392544269561768,0.25444620847702026,0.12572431383389635,,1.0,2.0
338,2.038231372833252,0.2535257637500763,0.1353818117798352,,1.0,2.0
339,2.034409284591675,0.26008448004722595,0.11495606786508035,,1.0,2.0
340,2.033900260925293,0.25529712438583374,0.12899108109561183,,1.0,2.0
341,2.034074544906616,0.25525403022766113,0.1295780155712704,,1.0,2.0
342,2.028932571411133,0.25951698422431946,0.1377695743403743,,1.0,2.0
343,2.023980140686035,0.2656088173389435,0.12213031536854674,,1.0,2.0
344,2.025162935256958,0.26388314366340637,0.13708404787675407,,1.0,2.0
345,2.021602153778076,0.2580711841583252,0.1335820919937774,,1.0,2.0
346,2.023952007293701,0.25849947333335876,0.1352450366750673,,1.0,2.0
347,2.0194196701049805,0.2629660367965698,0.13140769282394352,,1.0,2.0
348,2.014503002166748,0.2617502510547638,0.13565407654490647,,1.0,2.0
349,2.0101873874664307,0.267343133687973,0.13977020078317162,,1.0,2.0
350,2.0124993324279785,0.26440972089767456,0.13142359692676545,1.8227839898534894,1.0,2.0
351,2.010612964630127,0.2652089297771454,0.15082229513598144,,1.0,2.0
352,2.006727457046509,0.2691798508167267,0.13251977825875302,,1.0,2.0
353,2.0094220638275146,0.2686944007873535,0.15628348225547212,,1.0,2.0
354,2.0051114559173584,0.26988789439201355,0.13567447153892556,,1.0,2.0
355,2.0068929195404053,0.26546627283096313,0.15690390700189563,,1.0,2.0
356,2.0020618438720703,0.26508069038391113,0.14459662840524817,,1.0,2.0
357,2.0036728382110596,0.2630990445613861,0.1543472814501865,,1.0,2.0
358,1.9980590343475342,0.27088597416877747,0.144912118896439,,1.0,2.0
359,1.996274471282959,0.27051860094070435,0.14740264393446523,,1.0,2.0
360,1.9939937591552734,0.26904454827308655,0.1396367212440601,,1.0,2.0
361,1.9953275918960571,0.2729152739048004,0.15630259480826703,,1.0,2.0
362,1.9919451475143433,0.2720308303833008,0.14622164039964114,,1.0,2.0
363,1.9882363080978394,0.27567386627197266,0.16149122233914903,,1.0,2.0
364,1.9890971183776855,0.2704223096370697,0.15221679391625859,,1.0,2.0
365,1.9802895784378052,0.27996358275413513,0.14848131880323895,,1.0,2.0
366,1.9820600748062134,0.2777823805809021,0.1537859983820398,,1.0,2.0
367,1.979427695274353,0.27490684390068054,0.15400001600375254,,1.0,2.0
368,1.98057222366333,0.27443283796310425,0.1604103093658626,,1.0,2.0
