step,loss,acc,grad_norm,sharpness,lrs,eos_threshold
68,2.194890260696411,0.12588542699813843,0.022079963635674424,,2.0,1.0
69,2.1945407390594482,0.12792524695396423,0.02212236638509857,,2.0,1.0
70,2.1945793628692627,0.12484482675790787,0.022182643994514528,,2.0,1.0
71,2.1947340965270996,0.12593603134155273,0.022112429999231267,,2.0,1.0
72,2.19407320022583,0.12835660576820374,0.023218051936828403,,2.0,1.0
73,2.194535970687866,0.12608137726783752,0.023605625277743375,,2.0,1.0
74,2.194262981414795,0.12212477624416351,0.022937772068528366,,2.0,1.0
75,2.19490385055542,0.12517574429512024,0.02359304951773125,,2.0,1.0
76,2.194016456604004,0.1273743063211441,0.02389289040850447,,2.0,1.0
77,2.193769693374634,0.12942101061344147,0.024860183391037544,,2.0,1.0
78,2.1941096782684326,0.128384530544281,0.025862407601860336,,2.0,1.0
79,2.194467544555664,0.12494824826717377,0.02628608525922971,,2.0,1.0
80,2.1942481994628906,0.12555886805057526,0.02571346498275397,,2.0,1.0
81,2.1933743953704834,0.1315375715494156,0.02573648835820709,,2.0,1.0
82,2.1934964656829834,0.1284354329109192,0.02627090819320846,,2.0,1.0
83,2.193192958831787,0.12917649745941162,0.02682792766202167,,2.0,1.0
84,2.1925857067108154,0.1289842575788498,0.026704137806600563,,2.0,1.0
85,2.192152500152588,0.13498075306415558,0.027894824834572816,,2.0,1.0
86,2.1927196979522705,0.13200050592422485,0.028284350362393178,,2.0,1.0
87,2.192254066467285,0.1297299563884735,0.02883271447262827,,2.0,1.0
88,2.192969560623169,0.12914428114891052,0.02914486136014269,,2.0,1.0
89,2.192579507827759,0.12680664658546448,0.029304493109062295,,2.0,1.0
90,2.1920244693756104,0.13486965000629425,0.030264691188925552,,2.0,1.0
91,2.192631721496582,0.12899623811244965,0.031680054292646566,,2.0,1.0
92,2.19157338142395,0.13351567089557648,0.029809759951445396,,2.0,1.0
93,2.1912920475006104,0.13570749759674072,0.03023804023996016,,2.0,1.0
94,2.1921651363372803,0.13217081129550934,0.031737105687801276,,2.0,1.0
95,2.191153049468994,0.13415037095546722,0.03089732001913201,,2.0,1.0
96,2.1908211708068848,0.13521231710910797,0.03080998685369116,,2.0,1.0
97,2.1913459300994873,0.13536757230758667,0.03180039043006197,,2.0,1.0
98,2.1909475326538086,0.135888934135437,0.03205764032993552,,2.0,1.0
99,2.1901440620422363,0.13740268349647522,0.0315226276561716,,2.0,1.0
100,2.1901438236236572,0.13518212735652924,0.032104732531565316,0.07126784590686347,2.0,1.0
101,2.1907243728637695,0.1386265754699707,0.032832485106858385,,2.0,1.0
102,2.1900815963745117,0.13802969455718994,0.033803452808582914,,2.0,1.0
103,2.190511465072632,0.13586372137069702,0.033913928866736505,,2.0,1.0
104,2.1897366046905518,0.1376427710056305,0.03448407491839349,,2.0,1.0
105,2.188908338546753,0.14176879823207855,0.03347621763449494,,2.0,1.0
106,2.1884267330169678,0.13967938721179962,0.03559156946025955,,2.0,1.0
107,2.188516616821289,0.13956953585147858,0.03485716636920454,,2.0,1.0
108,2.1872527599334717,0.14363862574100494,0.03618903404749922,,2.0,1.0
109,2.188685417175293,0.1396176517009735,0.03786688801244582,,2.0,1.0
110,2.1867573261260986,0.146956667304039,0.03808577363463448,,2.0,1.0
111,2.1874048709869385,0.14191733300685883,0.03595059515731571,,2.0,1.0
112,2.1867780685424805,0.14308196306228638,0.0381262295831149,,2.0,1.0
113,2.1855452060699463,0.14693473279476166,0.037319918545524626,,2.0,1.0
114,2.1852142810821533,0.14372050762176514,0.03967935267010332,,2.0,1.0
115,2.1856181621551514,0.14557145535945892,0.03850105131107415,,2.0,1.0
116,2.1855385303497314,0.14542748034000397,0.0413489193677917,,2.0,1.0
117,2.18456768989563,0.15094496309757233,0.039240805425442706,,2.0,1.0
118,2.1851422786712646,0.14464418590068817,0.04139541922103028,,2.0,1.0
119,2.1840760707855225,0.151358500123024,0.042946437427807634,,2.0,1.0
120,2.1839334964752197,0.14688004553318024,0.04208105954463887,,2.0,1.0
121,2.1821534633636475,0.15341027081012726,0.04181518818997681,,2.0,1.0
122,2.1831157207489014,0.14904184639453888,0.04371184329984466,,2.0,1.0
123,2.1826059818267822,0.1505981683731079,0.04405374279556134,,2.0,1.0
124,2.1833505630493164,0.14737887680530548,0.043886738494763614,,2.0,1.0
125,2.1822845935821533,0.1490100473165512,0.04612156275132705,,2.0,1.0
126,2.1805779933929443,0.15089260041713715,0.04561352632531724,,2.0,1.0
127,2.180447816848755,0.1548806130886078,0.046508853634153684,,2.0,1.0
128,2.180077075958252,0.15471510589122772,0.044521646841305766,,2.0,1.0
129,2.17976713180542,0.1513185054063797,0.04509920223891626,,2.0,1.0
130,2.1802141666412354,0.15400521457195282,0.04473603085083143,,2.0,1.0
131,2.1794028282165527,0.15588612854480743,0.04665663885474234,,2.0,1.0
132,2.178278684616089,0.1600579470396042,0.045735136795942974,,2.0,1.0
133,2.178015947341919,0.15819980204105377,0.048414087565835616,,2.0,1.0
134,2.1778202056884766,0.1577814668416977,0.04844452349222813,,2.0,1.0
135,2.1762287616729736,0.16375067830085754,0.04563911577019318,,2.0,1.0
136,2.1752943992614746,0.1658247709274292,0.04768194947785913,,2.0,1.0
137,2.173476457595825,0.1656378209590912,0.04970900859183364,,2.0,1.0
138,2.174255847930908,0.1616036295890808,0.05134423701251842,,2.0,1.0
139,2.1751976013183594,0.15993043780326843,0.05200220758968819,,2.0,1.0
140,2.17461895942688,0.16283398866653442,0.05492870676464433,,2.0,1.0
141,2.1728286743164062,0.16698402166366577,0.049959293082709626,,2.0,1.0
142,2.173043727874756,0.16612890362739563,0.05360117396379276,,2.0,1.0
143,2.1714353561401367,0.1672048419713974,0.05301173576049793,,2.0,1.0
144,2.1704719066619873,0.1692301332950592,0.0535802445088088,,2.0,1.0
145,2.170105218887329,0.16682547330856323,0.05578268674732443,,2.0,1.0
146,2.1690104007720947,0.16910454630851746,0.055737109814825145,,2.0,1.0
147,2.169485330581665,0.16506582498550415,0.0581246760992011,,2.0,1.0
148,2.169203281402588,0.1665908247232437,0.059671108909059176,,2.0,1.0
149,2.1663010120391846,0.1705208271741867,0.059026665782606326,,2.0,1.0
150,2.1668877601623535,0.16984567046165466,0.059339390491816246,0.2585377122015184,2.0,1.0
151,2.1656453609466553,0.17051856219768524,0.05951470973822101,,2.0,1.0
152,2.164813280105591,0.17287322878837585,0.059113402073073196,,2.0,1.0
153,2.1623919010162354,0.18199892342090607,0.058106293997681906,,2.0,1.0
154,2.1618423461914062,0.18402346968650818,0.05849893619124884,,2.0,1.0
155,2.1596102714538574,0.18230785429477692,0.058526140110144,,2.0,1.0
156,2.1596968173980713,0.18280059099197388,0.059861139781743955,,2.0,1.0
157,2.1584224700927734,0.1797599345445633,0.06469671752704269,,2.0,1.0
158,2.158414840698242,0.17830677330493927,0.06446891663122337,,2.0,1.0
159,2.1558022499084473,0.18402649462223053,0.06270377140183662,,2.0,1.0
160,2.1545565128326416,0.18755172193050385,0.06499223053849161,,2.0,1.0
161,2.15185284614563,0.19320954382419586,0.0643631382957313,,2.0,1.0
162,2.153031826019287,0.19172635674476624,0.07150752120765826,,2.0,1.0
163,2.150064468383789,0.19283586740493774,0.0673168922605536,,2.0,1.0
164,2.150710105895996,0.18702243268489838,0.07308715463323745,,2.0,1.0
165,2.148007869720459,0.18942968547344208,0.07030254824337422,,2.0,1.0
166,2.147378921508789,0.19107356667518616,0.07044549838181949,,2.0,1.0
167,2.1459906101226807,0.19364185631275177,0.07768600495651148,,2.0,1.0
168,2.1445114612579346,0.19796282052993774,0.07826361417598537,,2.0,1.0
169,2.1441376209259033,0.19145941734313965,0.07907653578899707,,2.0,1.0
170,2.140242576599121,0.1986839920282364,0.07962605708041386,,2.0,1.0
171,2.1417744159698486,0.19370320439338684,0.08081984212143965,,2.0,1.0
172,2.139742851257324,0.19130291044712067,0.08655507630648285,,2.0,1.0
173,2.1344199180603027,0.2018888294696808,0.07692660517172759,,2.0,1.0
174,2.1357204914093018,0.19755028188228607,0.08409233841775951,,2.0,1.0
175,2.1328938007354736,0.2024771124124527,0.08219553791657276,,2.0,1.0
176,2.130826234817505,0.20328737795352936,0.08234193259792029,,2.0,1.0
177,2.1283769607543945,0.20519189536571503,0.08391020739282712,,2.0,1.0
178,2.1265504360198975,0.20734180510044098,0.08742811379849841,,2.0,1.0
179,2.1279847621917725,0.20271219313144684,0.0889144355895329,,2.0,1.0
180,2.1233956813812256,0.20945806801319122,0.08866805134277914,,2.0,1.0
181,2.12338924407959,0.20038911700248718,0.09367033426828288,,2.0,1.0
182,2.1200971603393555,0.20907281339168549,0.0927616727774572,,2.0,1.0
183,2.1160905361175537,0.21337249875068665,0.0876749254545759,,2.0,1.0
184,2.1150691509246826,0.21345755457878113,0.10038721111998829,,2.0,1.0
185,2.1126513481140137,0.21319881081581116,0.09346536662289262,,2.0,1.0
186,2.11377215385437,0.21019266545772552,0.10895066781648478,,2.0,1.0
187,2.1089887619018555,0.21143189072608948,0.11132663206356358,,2.0,1.0
188,2.106201171875,0.21587052941322327,0.1019402692824351,,2.0,1.0
189,2.105379343032837,0.21770651638507843,0.10634530307815529,,2.0,1.0
190,2.1024770736694336,0.22087158262729645,0.10632963827151065,,2.0,1.0
191,2.097221612930298,0.22409150004386902,0.10839343656836953,,2.0,1.0
192,2.096552610397339,0.22210268676280975,0.11694952863520473,,2.0,1.0
193,2.09330677986145,0.22359424829483032,0.11733220555105638,,2.0,1.0
194,2.094313859939575,0.2189904898405075,0.1295613464725038,,2.0,1.0
195,2.09100079536438,0.22274626791477203,0.12244926105411313,,2.0,1.0
196,2.0877561569213867,0.22579176723957062,0.12670366595569083,,2.0,1.0
197,2.0841541290283203,0.22867430746555328,0.12225071266759625,,2.0,1.0
198,2.084214448928833,0.2277805358171463,0.13712003410267606,,2.0,1.0
199,2.0818705558776855,0.22893112897872925,0.14495161399064393,,2.0,1.0
200,2.0793190002441406,0.2288338989019394,0.16234756282688398,1.3273351122590245,2.0,1.0
201,2.0793135166168213,0.22608372569084167,0.19212384830207724,,2.0,1.0
202,2.076016426086426,0.2294185906648636,0.18252645208787743,,2.0,1.0
203,2.0770058631896973,0.2227923572063446,0.18953248582684568,,2.0,1.0
204,2.06872820854187,0.23299847543239594,0.16718425592654756,,2.0,1.0
205,2.067084789276123,0.23248790204524994,0.17120421009163692,,2.0,1.0
206,2.0630829334259033,0.23584866523742676,0.16329095374798103,,2.0,1.0
207,2.0567426681518555,0.23835162818431854,0.14537068703133552,,2.0,1.0
208,2.057050943374634,0.23232950270175934,0.18121382049000517,,2.0,1.0
209,2.0550520420074463,0.23596110939979553,0.1964214864480053,,2.0,1.0
210,2.055009126663208,0.23639751970767975,0.2131953543175916,,2.0,1.0
211,2.049574613571167,0.2398872673511505,0.21463884142784212,,2.0,1.0
212,2.0532071590423584,0.2321990430355072,0.23772336418893755,,2.0,1.0
213,2.0484471321105957,0.24117086827754974,0.22049857863384853,,2.0,1.0
214,2.03924298286438,0.24653738737106323,0.21775688405293928,,2.0,1.0
215,2.0444421768188477,0.2395065873861313,0.21695336143032307,,2.0,1.0
216,2.036284923553467,0.24541397392749786,0.19936679281358574,,2.0,1.0
217,2.036557674407959,0.24928615987300873,0.21011573410119916,,2.0,1.0
218,2.0331547260284424,0.24617040157318115,0.24251753168456575,,2.0,1.0
219,2.0398662090301514,0.24150912463665009,0.2729391208273143,,2.0,1.0
220,2.0368218421936035,0.2376520335674286,0.2949727120729283,,2.0,1.0
221,2.035278558731079,0.2382885366678238,0.2817678137649121,,2.0,1.0
222,2.032869815826416,0.24883057177066803,0.26148042440849295,,2.0,1.0
223,2.0291759967803955,0.2449917197227478,0.22714542174505256,,2.0,1.0
224,2.0229427814483643,0.25269174575805664,0.2081783448359014,,2.0,1.0
225,2.0212299823760986,0.2528422176837921,0.22519332968822386,,2.0,1.0
226,2.023725748062134,0.2523488402366638,0.25070984593313905,,2.0,1.0
227,2.0133042335510254,0.25568321347236633,0.2626899217557454,,2.0,1.0
228,2.0158729553222656,0.2521098852157593,0.3018891798370205,,2.0,1.0
229,2.0270581245422363,0.24413980543613434,0.3513842390499078,,2.0,1.0
230,2.0191650390625,0.24943093955516815,0.33390909107719485,,2.0,1.0
231,2.0202341079711914,0.24748122692108154,0.30740049801466013,,2.0,1.0
232,2.009188652038574,0.2566470503807068,0.2472791760448086,,2.0,1.0
233,2.0062594413757324,0.25824880599975586,0.2307042774511369,,2.0,1.0
234,1.9971680641174316,0.2648288607597351,0.20198715007955978,,2.0,1.0
235,1.9961609840393066,0.2563317120075226,0.25242379938082826,,2.0,1.0
236,1.99936842918396,0.25927457213401794,0.3268619089924612,,2.0,1.0
237,2.027872323989868,0.24417497217655182,0.45376799683184593,,2.0,1.0
238,2.0829780101776123,0.21624194085597992,0.5897634669481827,,2.0,1.0
239,2.049143075942993,0.23531600832939148,0.3661558040999168,,2.0,1.0
240,2.0413219928741455,0.2423013299703598,0.22272197000918814,,2.0,1.0
241,2.0431785583496094,0.24617357552051544,0.17615395586526697,,2.0,1.0
242,2.0393333435058594,0.24624301493167877,0.175631109518072,,2.0,1.0
243,2.024482250213623,0.2583312690258026,0.18279106201609627,,2.0,1.0
244,2.014551877975464,0.2528664469718933,0.21628631282690064,,2.0,1.0
245,2.013550281524658,0.2523844838142395,0.2948077849873743,,2.0,1.0
246,2.0229432582855225,0.24100124835968018,0.41787163200996214,,2.0,1.0
247,2.0766055583953857,0.22585856914520264,0.6030182641326512,,2.0,1.0
248,2.105945110321045,0.2180769294500351,0.5549840045454184,,2.0,1.0
249,2.0605831146240234,0.22734802961349487,0.3274737880487636,,2.0,1.0
250,2.0605926513671875,0.23152056336402893,0.19834291077338012,0.8259967809063243,2.0,1.0
251,2.070101022720337,0.23334988951683044,0.16249158749646597,,2.0,1.0
252,2.0633344650268555,0.23821350932121277,0.14804156621083883,,2.0,1.0
253,2.058684825897217,0.23582559823989868,0.16443947141416174,,2.0,1.0
254,2.041597604751587,0.2415449023246765,0.17515704672572502,,2.0,1.0
255,2.030151128768921,0.24548617005348206,0.19870860399234216,,2.0,1.0
256,2.0229432582855225,0.24975179135799408,0.2653508011121323,,2.0,1.0
257,2.0364136695861816,0.23973312973976135,0.416729159247003,,2.0,1.0
258,2.0873990058898926,0.22163794934749603,0.5719444765028935,,2.0,1.0
259,2.060514211654663,0.22852176427841187,0.4231965645866454,,2.0,1.0
260,2.050081968307495,0.2316613495349884,0.31524372041830756,,2.0,1.0
261,2.0342679023742676,0.2489762008190155,0.20513011228730918,,2.0,1.0
262,2.040630340576172,0.2403770536184311,0.18345358579149243,,2.0,1.0
263,2.0305604934692383,0.244492307305336,0.1886373887471706,,2.0,1.0
264,2.0219857692718506,0.2491294890642166,0.2088321226127892,,2.0,1.0
265,2.003896713256836,0.25539493560791016,0.2308447244982178,,2.0,1.0
266,1.9979348182678223,0.25541073083877563,0.2877862820040225,,2.0,1.0
267,2.0331928730010986,0.23829610645771027,0.48029016835780824,,2.0,1.0
268,2.092550277709961,0.2158130258321762,0.6160078949027896,,2.0,1.0
269,2.048118829727173,0.232110396027565,0.36507082164316607,,2.0,1.0
270,2.052353620529175,0.23601174354553223,0.2670315155437048,,2.0,1.0
271,2.0454659461975098,0.24017703533172607,0.17855630965396777,,2.0,1.0
272,2.0365278720855713,0.24353404343128204,0.16843739767481467,,2.0,1.0
273,2.0301284790039062,0.23978787660598755,0.2067483692012168,,2.0,1.0
274,2.0132110118865967,0.2553349733352661,0.1911384985970291,,2.0,1.0
275,2.017686367034912,0.25080597400665283,0.2524848745557219,,2.0,1.0
276,2.004755735397339,0.2538400888442993,0.30615565903840586,,2.0,1.0
277,2.0294363498687744,0.24173913896083832,0.4361790832532957,,2.0,1.0
278,2.0517985820770264,0.23435497283935547,0.4959206038428653,,2.0,1.0
279,2.0252575874328613,0.24672797322273254,0.3360659822215344,,2.0,1.0
280,2.024258852005005,0.24457423388957977,0.24719292104921495,,2.0,1.0
281,2.0197455883026123,0.25135526061058044,0.20490129896279508,,2.0,1.0
282,2.011765956878662,0.2548263967037201,0.1980735482574045,,2.0,1.0
283,2.0013082027435303,0.25355264544487,0.2076704038336138,,2.0,1.0
284,1.9949363470077515,0.2588133215904236,0.25071504402321476,,2.0,1.0
285,2.000704288482666,0.2525327801704407,0.34812851188237165,,2.0,1.0
286,2.0108115673065186,0.25405046343803406,0.4347605056002874,,2.0,1.0
287,2.0335261821746826,0.24277672171592712,0.4432122712116803,,2.0,1.0
288,2.025723695755005,0.24722957611083984,0.3390533960227877,,2.0,1.0
289,2.0092172622680664,0.253395140171051,0.257720318314105,,2.0,1.0
290,2.013737201690674,0.24940067529678345,0.24197803888363212,,2.0,1.0
291,2.0027682781219482,0.2587343156337738,0.23188717568970102,,2.0,1.0
292,1.9992231130599976,0.25449496507644653,0.249455857579107,,2.0,1.0
293,1.9821521043777466,0.2626592814922333,0.2697637409153482,,2.0,1.0
294,1.9843158721923828,0.26216328144073486,0.3219535912782215,,2.0,1.0
295,1.9878056049346924,0.265350878238678,0.38683840241403317,,2.0,1.0
296,2.010082960128784,0.2507548928260803,0.4812522569969106,,2.0,1.0
297,2.0275144577026367,0.24575640261173248,0.4425249490627716,,2.0,1.0
298,2.0296361446380615,0.24150770902633667,0.37837479160463855,,2.0,1.0
299,2.0053813457489014,0.25480133295059204,0.23531494585997878,,2.0,1.0
300,2.008565902709961,0.2554257810115814,0.20886426320124785,1.374900478824012,2.0,1.0
301,1.9986578226089478,0.259411096572876,0.22761908039254297,,2.0,1.0
302,1.984665870666504,0.2637021541595459,0.23854142195123182,,2.0,1.0
303,1.981824517250061,0.2611807584762573,0.30016157068681043,,2.0,1.0
304,1.9806830883026123,0.26614442467689514,0.395927094664204,,2.0,1.0
305,2.0420191287994385,0.24507568776607513,0.6102690660276182,,2.0,1.0
306,2.0767388343811035,0.23348382115364075,0.5878664442993291,,2.0,1.0
307,2.0356407165527344,0.2390124648809433,0.3427257547554375,,2.0,1.0
308,2.0376780033111572,0.23879794776439667,0.22309954177198993,,2.0,1.0
309,2.039501905441284,0.24089010059833527,0.18481770174643347,,2.0,1.0
310,2.0367815494537354,0.2392900139093399,0.19304450273358778,,2.0,1.0
311,2.02272367477417,0.24294230341911316,0.1898991810316023,,2.0,1.0
312,2.0130844116210938,0.24831297993659973,0.2138860503815162,,2.0,1.0
313,2.001333475112915,0.2546185255050659,0.2484137472113447,,2.0,1.0
314,1.9941630363464355,0.2576290965080261,0.2771114923433184,,2.0,1.0
315,1.9971009492874146,0.25766539573669434,0.3477627589468949,,2.0,1.0
316,2.0110745429992676,0.25595828890800476,0.4123823253300095,,2.0,1.0
317,2.01914381980896,0.24892348051071167,0.439494951827268,,2.0,1.0
318,2.0196878910064697,0.2435160130262375,0.3790809635485813,,2.0,1.0
319,1.9969013929367065,0.2605867385864258,0.2689979447885462,,2.0,1.0
320,1.9996858835220337,0.2575657367706299,0.2438523701291935,,2.0,1.0
321,1.991813063621521,0.26127803325653076,0.2517695946545339,,2.0,1.0
322,1.9847993850708008,0.2645673155784607,0.24490739655987426,,2.0,1.0
323,1.9806255102157593,0.2638440430164337,0.2618041751745681,,2.0,1.0
324,1.9841307401657104,0.2632821202278137,0.3565342814149349,,2.0,1.0
325,1.9918562173843384,0.26189589500427246,0.38600943375268537,,2.0,1.0
326,1.9851731061935425,0.2604028582572937,0.3357296604989534,,2.0,1.0
327,1.97798490524292,0.2663770020008087,0.26176908743955907,,2.0,1.0
328,1.98869788646698,0.2599966824054718,0.31292509218117887,,2.0,1.0
329,1.9849058389663696,0.2630903720855713,0.33692453776708825,,2.0,1.0
330,1.9848225116729736,0.26405563950538635,0.3667304880690506,,2.0,1.0
331,1.974107027053833,0.26894721388816833,0.33477334495048056,,2.0,1.0
332,1.979265809059143,0.2631012201309204,0.36329691462814756,,2.0,1.0
333,1.9816563129425049,0.26035672426223755,0.37786789728664427,,2.0,1.0
334,1.988951325416565,0.26072731614112854,0.4270032036790535,,2.0,1.0
335,2.0139060020446777,0.24994823336601257,0.4438079337142764,,2.0,1.0
336,1.9906026124954224,0.2618041932582855,0.34584240160717095,,2.0,1.0
337,2.005446672439575,0.2559351623058319,0.34948370936180273,,2.0,1.0
338,2.0019001960754395,0.25154057145118713,0.3411980119700501,,2.0,1.0
339,2.0013551712036133,0.25366517901420593,0.33570801399495276,,2.0,1.0
340,1.977547526359558,0.26725706458091736,0.2843141456092177,,2.0,1.0
341,1.9825196266174316,0.26476916670799255,0.33403551243672586,,2.0,1.0
342,1.9800739288330078,0.26589617133140564,0.3808761606735618,,2.0,1.0
343,1.9893383979797363,0.2646973431110382,0.4101972057480859,,2.0,1.0
344,1.994179129600525,0.2536621689796448,0.45005333276115417,,2.0,1.0
345,2.0076041221618652,0.25215232372283936,0.3855578379462266,,2.0,1.0
346,1.9895422458648682,0.26428985595703125,0.2719137459274825,,2.0,1.0
347,1.9763281345367432,0.26777133345603943,0.24041964845498182,,2.0,1.0
348,1.977413296699524,0.2662146985530853,0.2694195155071887,,2.0,1.0
349,1.9669575691223145,0.2673017084598541,0.30162260345525976,,2.0,1.0
350,1.971007227897644,0.26938217878341675,0.3451156431315967,1.9114184949411792,2.0,1.0
351,1.9743949174880981,0.26669979095458984,0.3965343346751071,,2.0,1.0
352,1.9683009386062622,0.26793843507766724,0.3593089030605696,,2.0,1.0
353,1.9737738370895386,0.2657562792301178,0.3357682804902175,,2.0,1.0
354,1.967892050743103,0.27129441499710083,0.28525573045646174,,2.0,1.0
355,1.9707372188568115,0.2666226029396057,0.31175645085479425,,2.0,1.0
356,1.961747407913208,0.26884567737579346,0.3181850170815128,,2.0,1.0
357,1.960832953453064,0.27473801374435425,0.36660261777061354,,2.0,1.0
358,1.981783390045166,0.26231205463409424,0.464169650505661,,2.0,1.0
359,1.9795411825180054,0.26364803314208984,0.3888316129121807,,2.0,1.0
360,1.9764230251312256,0.2657342553138733,0.35096312551331654,,2.0,1.0
361,1.966896414756775,0.2706403136253357,0.3172608006454552,,2.0,1.0
362,1.966686725616455,0.27153387665748596,0.2888946881014922,,2.0,1.0
363,1.9696015119552612,0.270464688539505,0.3123909175467727,,2.0,1.0
364,1.9719411134719849,0.2662034332752228,0.3539246851147736,,2.0,1.0
365,1.964037537574768,0.2702825665473938,0.35040917438148705,,2.0,1.0
366,1.9731485843658447,0.2687215805053711,0.40848403704290825,,2.0,1.0
367,1.9866939783096313,0.2594617009162903,0.4542171365485583,,2.0,1.0
368,1.9902843236923218,0.2626968026161194,0.41786443581774246,,2.0,1.0
