step,loss,acc,grad_norm,sharpness,lrs,eos_threshold
27,2.19706654548645,0.11744465678930283,0.01338600360101707,,5.0,0.4
28,2.1972808837890625,0.11446530371904373,0.013344688775418263,,5.0,0.4
29,2.1970574855804443,0.11580166965723038,0.013388052244260085,,5.0,0.4
30,2.1971304416656494,0.11745493113994598,0.013767038954347312,,5.0,0.4
31,2.1971793174743652,0.11523008346557617,0.013708675128025696,,5.0,0.4
32,2.196925640106201,0.11626463383436203,0.013790795452746647,,5.0,0.4
33,2.197087526321411,0.1128251776099205,0.014714620612850442,,5.0,0.4
34,2.1971755027770996,0.11344433575868607,0.014536486558105344,,5.0,0.4
35,2.1966898441314697,0.1172214150428772,0.014368238587844858,,5.0,0.4
36,2.196491241455078,0.11823779344558716,0.015545232670714157,,5.0,0.4
37,2.1963281631469727,0.11951977014541626,0.015483192097720111,,5.0,0.4
38,2.1960928440093994,0.12284910678863525,0.015155503714395814,,5.0,0.4
39,2.1965205669403076,0.11713352054357529,0.01588008145190192,,5.0,0.4
40,2.196615695953369,0.11756180226802826,0.017430599289886592,,5.0,0.4
41,2.196171522140503,0.12282884120941162,0.01763268535757339,,5.0,0.4
42,2.1964035034179688,0.11983437091112137,0.017682272913853173,,5.0,0.4
43,2.196821689605713,0.11650203913450241,0.017893598857323265,,5.0,0.4
44,2.1968460083007812,0.11777850985527039,0.018676745516603137,,5.0,0.4
45,2.195248603820801,0.12014397233724594,0.017901398229201445,,5.0,0.4
46,2.1959409713745117,0.11827022582292557,0.01797631444205973,,5.0,0.4
47,2.1957342624664307,0.11772015690803528,0.01766506768621725,,5.0,0.4
48,2.195614814758301,0.12134012579917908,0.01857288224079066,,5.0,0.4
49,2.195909261703491,0.12197543680667877,0.0182649317900738,,5.0,0.4
50,2.1956229209899902,0.12041863054037094,0.01856571049067693,0.042145745195808625,5.0,0.4
51,2.195486068725586,0.12359224259853363,0.019259651522592455,,5.0,0.4
52,2.19514799118042,0.12230037897825241,0.019285188456004163,,5.0,0.4
53,2.195378303527832,0.12063466012477875,0.01960381278599965,,5.0,0.4
54,2.1947550773620605,0.12186038494110107,0.020610585506923015,,5.0,0.4
55,2.19472599029541,0.12703083455562592,0.020383068714877293,,5.0,0.4
56,2.1946325302124023,0.12622122466564178,0.021244294280441806,,5.0,0.4
57,2.1947576999664307,0.12469954788684845,0.021964481545907553,,5.0,0.4
58,2.19514536857605,0.1216854453086853,0.023171173257541495,,5.0,0.4
59,2.194441795349121,0.12431179732084274,0.023233701067583067,,5.0,0.4
60,2.1940202713012695,0.1265665739774704,0.024099483945320962,,5.0,0.4
61,2.194267988204956,0.12515519559383392,0.023658508923175944,,5.0,0.4
62,2.1939537525177,0.12542401254177094,0.023588402163040565,,5.0,0.4
63,2.193502902984619,0.12881328165531158,0.023317152477969397,,5.0,0.4
64,2.192976951599121,0.12483981251716614,0.02388920896073913,,5.0,0.4
65,2.1947875022888184,0.12423489987850189,0.026315972009810555,,5.0,0.4
66,2.193713426589966,0.12625384330749512,0.025918175632595537,,5.0,0.4
67,2.193066358566284,0.1259154975414276,0.026104664002519675,,5.0,0.4
68,2.193218946456909,0.1295720934867859,0.025425647814663818,,5.0,0.4
69,2.192387819290161,0.12850409746170044,0.02569360803137378,,5.0,0.4
70,2.192305326461792,0.13113465905189514,0.026296659014624434,,5.0,0.4
71,2.192403793334961,0.1292044222354889,0.0271738404644862,,5.0,0.4
72,2.1909265518188477,0.13389243185520172,0.027281627316496092,,5.0,0.4
73,2.1912527084350586,0.13001365959644318,0.029039253146879055,,5.0,0.4
74,2.1908516883850098,0.13110210001468658,0.029131296026415874,,5.0,0.4
75,2.1920080184936523,0.1326606571674347,0.03158570482678827,,5.0,0.4
76,2.189669609069824,0.13829919695854187,0.03099605499478551,,5.0,0.4
77,2.1899240016937256,0.13484634459018707,0.03316886111735553,,5.0,0.4
78,2.1885313987731934,0.14138445258140564,0.03278379999049423,,5.0,0.4
79,2.1886327266693115,0.13803096115589142,0.03505453087849221,,5.0,0.4
80,2.1889612674713135,0.13615664839744568,0.0367148244480594,,5.0,0.4
81,2.187875747680664,0.13629592955112457,0.03619398374530905,,5.0,0.4
82,2.185729742050171,0.14453642070293427,0.03454060074417936,,5.0,0.4
83,2.1865081787109375,0.13923735916614532,0.038327447689123724,,5.0,0.4
84,2.186829090118408,0.13820332288742065,0.042307323400421204,,5.0,0.4
85,2.1854896545410156,0.14189329743385315,0.042095678504381735,,5.0,0.4
86,2.185117721557617,0.14603254199028015,0.041927828374602086,,5.0,0.4
87,2.184187173843384,0.14858773350715637,0.04019279738463555,,5.0,0.4
88,2.183995008468628,0.14654816687107086,0.041027698928772595,,5.0,0.4
89,2.1830825805664062,0.14527684450149536,0.04069424877938521,,5.0,0.4
90,2.181781768798828,0.15090976655483246,0.041746691718749875,,5.0,0.4
91,2.1816561222076416,0.146697536110878,0.04460050596466424,,5.0,0.4
92,2.1798148155212402,0.15191447734832764,0.0415981410085295,,5.0,0.4
93,2.1794610023498535,0.14890184998512268,0.043689750619587735,,5.0,0.4
94,2.179349184036255,0.15399909019470215,0.045438115269749835,,5.0,0.4
95,2.1775667667388916,0.15096057951450348,0.04669559948494381,,5.0,0.4
96,2.176053524017334,0.15346412360668182,0.047138684887752864,,5.0,0.4
97,2.1753990650177,0.15806664526462555,0.049826972606153486,,5.0,0.4
98,2.1731059551239014,0.16050559282302856,0.052630016006246734,,5.0,0.4
99,2.1718509197235107,0.16005466878414154,0.05429513897390274,,5.0,0.4
100,2.1703107357025146,0.16365894675254822,0.0601496058366691,0.32095167520128104,5.0,0.4
101,2.170070171356201,0.1599155068397522,0.060260997615316496,,5.0,0.4
102,2.168945789337158,0.1601293683052063,0.06690853190027572,,5.0,0.4
103,2.168900966644287,0.16455800831317902,0.0702375738015719,,5.0,0.4
104,2.166233539581299,0.1681840717792511,0.07315929584967193,,5.0,0.4
105,2.1676506996154785,0.16118746995925903,0.08062035125511648,,5.0,0.4
106,2.1648805141448975,0.16975270211696625,0.08108720765280858,,5.0,0.4
107,2.161421775817871,0.1724751740694046,0.06994050535244925,,5.0,0.4
108,2.157022476196289,0.1740986406803131,0.07025036823401144,,5.0,0.4
109,2.1565890312194824,0.1744185984134674,0.06901937191779266,,5.0,0.4
110,2.1558187007904053,0.17610816657543182,0.07977697003672243,,5.0,0.4
111,2.1527087688446045,0.17510032653808594,0.08412244826436927,,5.0,0.4
112,2.1545639038085938,0.1710357367992401,0.10739066855325384,,5.0,0.4
113,2.1509530544281006,0.17138248682022095,0.11383629664937221,,5.0,0.4
114,2.150327444076538,0.1742693930864334,0.12159057799234578,,5.0,0.4
115,2.151461362838745,0.17286869883537292,0.13848424917151142,,5.0,0.4
116,2.1527209281921387,0.17285023629665375,0.14318977312279874,,5.0,0.4
117,2.15924334526062,0.16503646969795227,0.16999951646183603,,5.0,0.4
118,2.171722888946533,0.1564907729625702,0.17525501669695656,,5.0,0.4
119,2.157111883163452,0.17071254551410675,0.10570977190017176,,5.0,0.4
120,2.1571238040924072,0.1705743670463562,0.0882889901249157,,5.0,0.4
121,2.15065336227417,0.17934401333332062,0.08179078098318585,,5.0,0.4
122,2.1478099822998047,0.17830388247966766,0.09937407761928878,,5.0,0.4
123,2.153181314468384,0.1679430454969406,0.15253991328810693,,5.0,0.4
124,2.160752058029175,0.16637013852596283,0.1973736756879012,,5.0,0.4
125,2.1624436378479004,0.16413839161396027,0.17419407828401492,,5.0,0.4
126,2.153221845626831,0.1679575890302658,0.13909073068271335,,5.0,0.4
127,2.1649010181427,0.1586047112941742,0.16187885512642317,,5.0,0.4
128,2.1631667613983154,0.16688045859336853,0.13379839497841986,,5.0,0.4
129,2.1527416706085205,0.17062081396579742,0.09784609926205938,,5.0,0.4
130,2.1506688594818115,0.17464125156402588,0.11789651454780875,,5.0,0.4
131,2.1675262451171875,0.16371773183345795,0.2005123176307563,,5.0,0.4
132,2.1854770183563232,0.15066225826740265,0.2593430017390127,,5.0,0.4
133,2.170844554901123,0.15331429243087769,0.14647309158002042,,5.0,0.4
134,2.1699252128601074,0.15637417137622833,0.10430136690295995,,5.0,0.4
135,2.1642343997955322,0.1636679470539093,0.0757745537963223,,5.0,0.4
136,2.1620614528656006,0.16557633876800537,0.092191414631881,,5.0,0.4
137,2.1598641872406006,0.16567924618721008,0.1029666390509806,,5.0,0.4
138,2.163741111755371,0.16201694309711456,0.14094029457777751,,5.0,0.4
139,2.1657626628875732,0.1610899567604065,0.1601539358056888,,5.0,0.4
140,2.1683104038238525,0.1558855175971985,0.15459084717286484,,5.0,0.4
141,2.169736623764038,0.1573391854763031,0.13339567763894922,,5.0,0.4
142,2.1644539833068848,0.16352279484272003,0.10448427583280988,,5.0,0.4
143,2.156662702560425,0.16708064079284668,0.08938356678228668,,5.0,0.4
144,2.155881404876709,0.16472339630126953,0.10206407503616637,,5.0,0.4
145,2.158923387527466,0.16960106790065765,0.13879794893596584,,5.0,0.4
146,2.1593313217163086,0.16475366055965424,0.16838714734758936,,5.0,0.4
147,2.1867306232452393,0.15442577004432678,0.2734825836315043,,5.0,0.4
148,2.193575620651245,0.14090099930763245,0.18424212765238512,,5.0,0.4
149,2.1718547344207764,0.15475943684577942,0.09599569635658241,,5.0,0.4
150,2.1714401245117188,0.15672969818115234,0.0706368258004542,0.49835038503122014,5.0,0.4
151,2.1709535121917725,0.1529572606086731,0.07533878474640693,,5.0,0.4
152,2.168612003326416,0.15702582895755768,0.07978820107730464,,5.0,0.4
153,2.163055419921875,0.16592800617218018,0.07950337237228591,,5.0,0.4
154,2.1661579608917236,0.15922804176807404,0.10537814589525557,,5.0,0.4
155,2.1703078746795654,0.15724052488803864,0.15552812149708825,,5.0,0.4
156,2.1763405799865723,0.15290658175945282,0.1639248684973805,,5.0,0.4
157,2.167875289916992,0.15769867599010468,0.12014630383848515,,5.0,0.4
158,2.170438766479492,0.15570275485515594,0.09922931029427713,,5.0,0.4
159,2.1648473739624023,0.16230085492134094,0.08432771733990505,,5.0,0.4
160,2.161398410797119,0.16528719663619995,0.09545221919864597,,5.0,0.4
161,2.1574385166168213,0.16959595680236816,0.08616756982526505,,5.0,0.4
162,2.153442859649658,0.1716841161251068,0.09023792997289133,,5.0,0.4
163,2.150343418121338,0.17112012207508087,0.12052805913096594,,5.0,0.4
164,2.170041799545288,0.15910124778747559,0.24755430705734344,,5.0,0.4
165,2.191556692123413,0.15015313029289246,0.2149797609164127,,5.0,0.4
166,2.165576457977295,0.1584482192993164,0.0834878741132538,,5.0,0.4
167,2.1703402996063232,0.15762895345687866,0.08597697824734987,,5.0,0.4
168,2.1666529178619385,0.16301603615283966,0.0771115575063368,,5.0,0.4
169,2.1696043014526367,0.15409442782402039,0.10057423452499178,,5.0,0.4
170,2.168513298034668,0.15552060306072235,0.12677876515656664,,5.0,0.4
171,2.166177988052368,0.16180546581745148,0.10983155935002949,,5.0,0.4
172,2.1676552295684814,0.1599702388048172,0.12082006961622424,,5.0,0.4
173,2.17146635055542,0.1562008112668991,0.16952562164700147,,5.0,0.4
174,2.1779263019561768,0.15099726617336273,0.1404435195708642,,5.0,0.4
175,2.177037477493286,0.1508636772632599,0.143512293569401,,5.0,0.4
176,2.172647476196289,0.15397672355175018,0.09760074729518588,,5.0,0.4
177,2.1769208908081055,0.14967083930969238,0.12286218610426375,,5.0,0.4
178,2.172431230545044,0.15482348203659058,0.09658980104476553,,5.0,0.4
179,2.1712746620178223,0.1557861566543579,0.08981354755834989,,5.0,0.4
180,2.173435926437378,0.15183332562446594,0.11261636167994246,,5.0,0.4
181,2.170379400253296,0.15771172940731049,0.10512777321790066,,5.0,0.4
182,2.1682944297790527,0.15840105712413788,0.10101634086186653,,5.0,0.4
183,2.1690621376037598,0.15846745669841766,0.12516073475631617,,5.0,0.4
184,2.1645925045013428,0.16252587735652924,0.0925650533428632,,5.0,0.4
185,2.166644334793091,0.15956830978393555,0.1103322960232955,,5.0,0.4
186,2.171518564224243,0.15189558267593384,0.12834736361632634,,5.0,0.4
187,2.1778814792633057,0.15216313302516937,0.12962337651625505,,5.0,0.4
188,2.173036575317383,0.15175098180770874,0.12075559247481378,,5.0,0.4
189,2.1661829948425293,0.16347667574882507,0.07119194618406756,,5.0,0.4
190,2.168668508529663,0.15661953389644623,0.09819790963368215,,5.0,0.4
191,2.1743600368499756,0.1525711715221405,0.17691388878567169,,5.0,0.4
192,2.1967272758483887,0.1440274715423584,0.21095528337233804,,5.0,0.4
193,2.1930949687957764,0.1387726366519928,0.1639739625029839,,5.0,0.4
194,2.19779372215271,0.1317749321460724,0.12604668156745327,,5.0,0.4
195,2.181968927383423,0.1419883370399475,0.05630991456227305,,5.0,0.4
196,2.1829092502593994,0.14133720099925995,0.07241776101919435,,5.0,0.4
197,2.1829495429992676,0.14035014808177948,0.05917536056959043,,5.0,0.4
198,2.1800436973571777,0.14709533751010895,0.055505565767395654,,5.0,0.4
199,2.1802096366882324,0.146602064371109,0.04465386863601783,,5.0,0.4
200,2.1801347732543945,0.1462385207414627,0.047373451659950876,0.5679209907419351,5.0,0.4
201,2.177100658416748,0.1502954661846161,0.04987339541617322,,5.0,0.4
202,2.175494909286499,0.14953619241714478,0.048196439724011955,,5.0,0.4
203,2.1785385608673096,0.14880409836769104,0.08302083947537238,,5.0,0.4
204,2.17954683303833,0.1480425000190735,0.12389751126485912,,5.0,0.4
205,2.178255319595337,0.14795812964439392,0.0979038294999181,,5.0,0.4
206,2.1764919757843018,0.15001033246517181,0.06171938157022531,,5.0,0.4
207,2.17588472366333,0.1502588540315628,0.06428350371005905,,5.0,0.4
208,2.176936388015747,0.14887173473834991,0.07817640976299675,,5.0,0.4
209,2.172433614730835,0.15456238389015198,0.07295742968648081,,5.0,0.4
210,2.1746327877044678,0.15146997570991516,0.09462597368525469,,5.0,0.4
211,2.177845001220703,0.15144230425357819,0.13516600831159903,,5.0,0.4
212,2.181551694869995,0.14903129637241364,0.11114470792388388,,5.0,0.4
213,2.1822280883789062,0.14540636539459229,0.11362073548351792,,5.0,0.4
214,2.1829607486724854,0.14102616906166077,0.09551818083404144,,5.0,0.4
215,2.1889657974243164,0.1315506249666214,0.09349651681395853,,5.0,0.4
216,2.1888036727905273,0.1322508603334427,0.08835076290195103,,5.0,0.4
217,2.1889731884002686,0.13387130200862885,0.06422407487170646,,5.0,0.4
218,2.183817148208618,0.14204686880111694,0.04089093213247924,,5.0,0.4
219,2.188410520553589,0.13585405051708221,0.07343228780794311,,5.0,0.4
220,2.185495138168335,0.13609664142131805,0.047463804612971436,,5.0,0.4
221,2.1852080821990967,0.13606427609920502,0.04536361453908443,,5.0,0.4
222,2.185305595397949,0.13846918940544128,0.049134145123767396,,5.0,0.4
223,2.1835789680480957,0.1423841118812561,0.039949872616930095,,5.0,0.4
224,2.1818556785583496,0.14390426874160767,0.04940330043534786,,5.0,0.4
225,2.180992603302002,0.14585143327713013,0.07677126447159048,,5.0,0.4
226,2.1862027645111084,0.13592152297496796,0.10213895078152962,,5.0,0.4
227,2.184398651123047,0.1384640783071518,0.07332097142583141,,5.0,0.4
228,2.181459426879883,0.14582988619804382,0.04645879934653401,,5.0,0.4
229,2.1826841831207275,0.1419696807861328,0.05229270916714502,,5.0,0.4
230,2.1795663833618164,0.1449323296546936,0.04422291416552849,,5.0,0.4
231,2.1803700923919678,0.14863799512386322,0.0608341819195153,,5.0,0.4
232,2.183485507965088,0.14470304548740387,0.07957233177059977,,5.0,0.4
233,2.1798882484436035,0.14369696378707886,0.08122028182520619,,5.0,0.4
234,2.1820123195648193,0.14032037556171417,0.06218507563860274,,5.0,0.4
235,2.181577444076538,0.14380896091461182,0.06772763512301964,,5.0,0.4
236,2.1825249195098877,0.13863269984722137,0.05627427484475456,,5.0,0.4
237,2.1830928325653076,0.14033852517604828,0.07154402174507167,,5.0,0.4
238,2.186089038848877,0.13734900951385498,0.1017168067359991,,5.0,0.4
239,2.1877098083496094,0.1366644650697708,0.06480874160891197,,5.0,0.4
240,2.1862072944641113,0.13667218387126923,0.0630004019185531,,5.0,0.4
241,2.1894824504852295,0.13729627430438995,0.10599362678301269,,5.0,0.4
242,2.1850216388702393,0.13442350924015045,0.06482928844755058,,5.0,0.4
243,2.182204484939575,0.14256180822849274,0.039065963830891094,,5.0,0.4
244,2.1885061264038086,0.1359327882528305,0.09875955868250168,,5.0,0.4
245,2.182708978652954,0.14083105325698853,0.046061797719602296,,5.0,0.4
246,2.1849453449249268,0.14124949276447296,0.0517301951076422,,5.0,0.4
247,2.1839537620544434,0.1400638073682785,0.036836285940911026,,5.0,0.4
248,2.183145761489868,0.14018341898918152,0.06034146564971013,,5.0,0.4
249,2.185399293899536,0.14005300402641296,0.07542861659841733,,5.0,0.4
250,2.183911085128784,0.14241370558738708,0.07122914950599045,0.5518074625176396,5.0,0.4
251,2.1862058639526367,0.13775131106376648,0.0602451056154558,,5.0,0.4
252,2.1866981983184814,0.13721594214439392,0.07456702607506639,,5.0,0.4
253,2.1834588050842285,0.13896717131137848,0.06693561473158831,,5.0,0.4
254,2.18113112449646,0.1419464349746704,0.04365626196449748,,5.0,0.4
255,2.181727170944214,0.1424134522676468,0.06538700838665149,,5.0,0.4
256,2.1828973293304443,0.14132054150104523,0.07862407693220295,,5.0,0.4
257,2.1801042556762695,0.14433716237545013,0.05936882249294771,,5.0,0.4
258,2.181241512298584,0.14238986372947693,0.05277309997168162,,5.0,0.4
259,2.1807942390441895,0.14414003491401672,0.058584967218236146,,5.0,0.4
260,2.178696632385254,0.146129310131073,0.055746082602579176,,5.0,0.4
261,2.1797003746032715,0.14440536499023438,0.06671355665416873,,5.0,0.4
262,2.1833488941192627,0.14193575084209442,0.09538654399093754,,5.0,0.4
263,2.1804018020629883,0.14754845201969147,0.0743385532705672,,5.0,0.4
264,2.179241180419922,0.14810976386070251,0.06463199468544283,,5.0,0.4
265,2.1772682666778564,0.14699913561344147,0.06520482869305506,,5.0,0.4
266,2.1805036067962646,0.14355473220348358,0.10325494276129003,,5.0,0.4
267,2.1793391704559326,0.14516128599643707,0.07314584107222545,,5.0,0.4
268,2.1861560344696045,0.14089176058769226,0.12272681191509235,,5.0,0.4
269,2.1887905597686768,0.1354321539402008,0.0999530296212439,,5.0,0.4
270,2.1877458095550537,0.13560232520103455,0.07449296032451745,,5.0,0.4
271,2.187894105911255,0.13603276014328003,0.05149416489209906,,5.0,0.4
272,2.1855196952819824,0.13747155666351318,0.04178644493296438,,5.0,0.4
273,2.1879234313964844,0.13455961644649506,0.07293734707515824,,5.0,0.4
274,2.189445734024048,0.13717947900295258,0.09147753752638343,,5.0,0.4
275,2.186594009399414,0.136562779545784,0.06544794293465073,,5.0,0.4
276,2.187558889389038,0.13853351771831512,0.04348513228411422,,5.0,0.4
277,2.187385320663452,0.13751552999019623,0.05034585420808194,,5.0,0.4
278,2.1866486072540283,0.13740332424640656,0.06419872492742681,,5.0,0.4
279,2.1852867603302,0.13572731614112854,0.06238465575569196,,5.0,0.4
280,2.189018726348877,0.1387094110250473,0.09699290383584175,,5.0,0.4
281,2.1827328205108643,0.1403682976961136,0.048640604642220066,,5.0,0.4
282,2.1864774227142334,0.1360510289669037,0.054824678505484455,,5.0,0.4
283,2.1870222091674805,0.13410945236682892,0.06180055578068286,,5.0,0.4
284,2.1872665882110596,0.13799239695072174,0.03350516422501436,,5.0,0.4
285,2.1879701614379883,0.13236571848392487,0.03343454952616711,,5.0,0.4
286,2.185821056365967,0.13665935397148132,0.030980456040436085,,5.0,0.4
287,2.1857194900512695,0.13838066160678864,0.03401523517422936,,5.0,0.4
288,2.1834092140197754,0.13810783624649048,0.033689352661629195,,5.0,0.4
289,2.1849584579467773,0.13766975700855255,0.055748604510925476,,5.0,0.4
290,2.1834404468536377,0.14102670550346375,0.045653521310783526,,5.0,0.4
291,2.183847188949585,0.14082638919353485,0.041820890784663646,,5.0,0.4
292,2.1830928325653076,0.1444610059261322,0.05116807520713727,,5.0,0.4
293,2.184427261352539,0.13710078597068787,0.05002676423676372,,5.0,0.4
294,2.1808204650878906,0.14086200296878815,0.03044583248097726,,5.0,0.4
295,2.182804822921753,0.13853028416633606,0.0627562097526776,,5.0,0.4
296,2.1817545890808105,0.14109617471694946,0.05495084665236796,,5.0,0.4
297,2.182896852493286,0.14121884107589722,0.06318422983982871,,5.0,0.4
298,2.1793787479400635,0.1435723453760147,0.057160245239783504,,5.0,0.4
299,2.1799609661102295,0.14445364475250244,0.057465239018363826,,5.0,0.4
300,2.1812241077423096,0.1455020010471344,0.04891262893082264,0.8530720776541608,5.0,0.4
301,2.181422472000122,0.14150826632976532,0.07228205948961226,,5.0,0.4
302,2.180375814437866,0.14419855177402496,0.06018070450417744,,5.0,0.4
303,2.1819822788238525,0.14322948455810547,0.10771631507831085,,5.0,0.4
304,2.1839866638183594,0.14013926684856415,0.07401310440208136,,5.0,0.4
305,2.1826248168945312,0.14484760165214539,0.06196849172420995,,5.0,0.4
306,2.177948474884033,0.1461707353591919,0.037883973699613084,,5.0,0.4
307,2.1786012649536133,0.1429518163204193,0.0423438942902136,,5.0,0.4
308,2.179814100265503,0.14327049255371094,0.08294101957206575,,5.0,0.4
309,2.181396245956421,0.14244943857192993,0.04872253915515598,,5.0,0.4
310,2.184948444366455,0.13980010151863098,0.06586444829429063,,5.0,0.4
311,2.18316388130188,0.13626956939697266,0.04843787260120127,,5.0,0.4
312,2.184574604034424,0.13976402580738068,0.049601340843044475,,5.0,0.4
313,2.1801459789276123,0.1418689489364624,0.04251290244804476,,5.0,0.4
314,2.1839747428894043,0.14202310144901276,0.07441628897883754,,5.0,0.4
315,2.18381929397583,0.13712914288043976,0.07048957324641668,,5.0,0.4
316,2.1831612586975098,0.14213009178638458,0.052587140184992304,,5.0,0.4
317,2.183016300201416,0.14027823507785797,0.052894729290549156,,5.0,0.4
318,2.178354263305664,0.14767320454120636,0.04576647484703413,,5.0,0.4
319,2.1841659545898438,0.14324189722537994,0.09521310507427894,,5.0,0.4
320,2.1827480792999268,0.1435009092092514,0.07487713495241811,,5.0,0.4
321,2.1866917610168457,0.13848191499710083,0.07919778984620551,,5.0,0.4
322,2.186819314956665,0.1372840702533722,0.054050605276155704,,5.0,0.4
323,2.184213876724243,0.1421653777360916,0.04368592761755997,,5.0,0.4
324,2.1816446781158447,0.14232473075389862,0.053878954705082194,,5.0,0.4
325,2.183802366256714,0.13960325717926025,0.0754296367442434,,5.0,0.4
326,2.1808786392211914,0.14215847849845886,0.048575212340278985,,5.0,0.4
327,2.1839001178741455,0.14198221266269684,0.048450206153379034,,5.0,0.4
328,2.1816468238830566,0.1435549408197403,0.03746804147736732,,5.0,0.4
329,2.1796188354492188,0.1437559574842453,0.04294451125070138,,5.0,0.4
330,2.1859850883483887,0.13823796808719635,0.10522697304946829,,5.0,0.4
331,2.1864047050476074,0.1369170844554901,0.055358537205735706,,5.0,0.4
332,2.184691905975342,0.13670822978019714,0.033303503051075135,,5.0,0.4
333,2.1866817474365234,0.13648967444896698,0.03826770017707797,,5.0,0.4
334,2.1843621730804443,0.1376325488090515,0.037870381071167726,,5.0,0.4
335,2.1822597980499268,0.13754400610923767,0.040322172283751186,,5.0,0.4
336,2.1848127841949463,0.14160868525505066,0.057614241982893534,,5.0,0.4
337,2.1811957359313965,0.14298123121261597,0.029208475847498225,,5.0,0.4
338,2.180065155029297,0.14574630558490753,0.032659600119730445,,5.0,0.4
339,2.182159662246704,0.1413484513759613,0.05156613712875374,,5.0,0.4
340,2.1815249919891357,0.14095348119735718,0.05635137671211513,,5.0,0.4
341,2.1834604740142822,0.14065861701965332,0.07248114277220256,,5.0,0.4
342,2.1807992458343506,0.1416676938533783,0.06896598814225738,,5.0,0.4
343,2.1817057132720947,0.1409868597984314,0.056496681955086454,,5.0,0.4
344,2.1816349029541016,0.14114871621131897,0.047745051780007916,,5.0,0.4
345,2.1820828914642334,0.1415562927722931,0.0591448412632334,,5.0,0.4
346,2.17777156829834,0.14558690786361694,0.05090937986458898,,5.0,0.4
347,2.18259334564209,0.14150786399841309,0.08363343446582198,,5.0,0.4
348,2.1814255714416504,0.1407548189163208,0.0675137073877922,,5.0,0.4
349,2.1794047355651855,0.14309380948543549,0.0612400696876488,,5.0,0.4
350,2.1799087524414062,0.14411801099777222,0.048508822773475284,0.6689082903780479,5.0,0.4
351,2.181044340133667,0.1439516246318817,0.066702240880286,,5.0,0.4
352,2.1767988204956055,0.1473557949066162,0.03918595781350508,,5.0,0.4
353,2.178628921508789,0.14405131340026855,0.046576104527305255,,5.0,0.4
354,2.176741361618042,0.1464030146598816,0.050756924153157704,,5.0,0.4
355,2.175917863845825,0.1478896588087082,0.03255174209805786,,5.0,0.4
356,2.1775503158569336,0.14604882895946503,0.056450229992534975,,5.0,0.4
357,2.17626690864563,0.14753758907318115,0.05228050022126938,,5.0,0.4
358,2.1758477687835693,0.14849025011062622,0.04779790492345386,,5.0,0.4
359,2.174623489379883,0.1509457379579544,0.045651143297884784,,5.0,0.4
360,2.1734416484832764,0.15181858837604523,0.037177051419114274,,5.0,0.4
361,2.1771562099456787,0.14592984318733215,0.07905492637629159,,5.0,0.4
362,2.179737091064453,0.14477390050888062,0.09147015650229999,,5.0,0.4
363,2.1792798042297363,0.14420373737812042,0.049541866070060635,,5.0,0.4
364,2.1824448108673096,0.13926459848880768,0.03479746508711401,,5.0,0.4
365,2.1815378665924072,0.14430515468120575,0.04829312191018115,,5.0,0.4
366,2.178806781768799,0.14824162423610687,0.05131851152824872,,5.0,0.4
367,2.180206298828125,0.14347825944423676,0.07042714266045104,,5.0,0.4
368,2.1833369731903076,0.1377742886543274,0.08206522537265194,,5.0,0.4
